# docker compose ps
NAME                                 IMAGE                                COMMAND                  SERVICE                   CREATED      STATUS                  PORTS
forgegraph-backend                   forgegraph-backend                   "/docker-entrypoint.…"   backend                   5 days ago   Up 12 hours (healthy)   127.0.0.1:8000->8000/tcp
forgegraph-backend-os-projections    forgegraph-backend-os-projections    "/docker-entrypoint.…"   backend-os-projections    5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-run-queue         forgegraph-backend-run-queue         "/docker-entrypoint.…"   backend-run-queue         5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-backend-runtime-intents   forgegraph-backend-runtime-intents   "/docker-entrypoint.…"   backend-runtime-intents   5 days ago   Up 12 hours (healthy)   8000/tcp
forgegraph-engine                    forgegraph-engine                    "./engine"               engine                    5 days ago   Up 12 hours (healthy)   127.0.0.1:9090->9090/tcp, 127.0.0.1:50051->50051/tcp
forgegraph-memory-grpc               forgegraph-memory-grpc               "/docker-entrypoint.…"   memory-grpc               5 days ago   Up 12 hours (healthy)   127.0.0.1:50052->50052/tcp
forgegraph-postgres                  pgvector/pgvector:pg16               "docker-entrypoint.s…"   postgres                  7 days ago   Up 12 hours (healthy)   127.0.0.1:5433->5432/tcp
forgegraph-redis                     redis:7-alpine                       "docker-entrypoint.s…"   redis                     7 days ago   Up 12 hours (healthy)   127.0.0.1:6379->6379/tcp
# docker compose logs --since 4h --timestamps
forgegraph-postgres  | 2026-06-10T23:33:21.560230589Z 2026-06-10 23:33:21.560 UTC [27] LOG:  checkpoint starting: time
forgegraph-backend-runtime-intents  | 2026-06-11T01:55:25.765077094Z {"timestamp": "2026-06-11T01:55:25.764856+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3278866187, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:55:55.981772012Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3278896404 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:55:55.981821746Z {"timestamp": "2026-06-11T01:55:55.981617+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3278896404, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:56:26.194017659Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3278926616 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:56:26.194056882Z {"timestamp": "2026-06-11T01:56:26.193825+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3278926616, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:56:56.411457267Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3278956833 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:56:56.411509653Z {"timestamp": "2026-06-11T01:56:56.411304+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3278956833, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:57:26.627008759Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3278987049 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:57:26.627078005Z {"timestamp": "2026-06-11T01:57:26.626849+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3278987049, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:57:56.845394011Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279017267 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:57:56.845480576Z {"timestamp": "2026-06-11T01:57:56.845188+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279017267, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:58:27.060238977Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279047482 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:58:27.060269493Z {"timestamp": "2026-06-11T01:58:27.060082+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279047482, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:58:57.270586917Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279077692 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:58:57.270627323Z {"timestamp": "2026-06-11T01:58:57.270379+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279077692, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:59:27.493154086Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279107915 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:59:27.493192208Z {"timestamp": "2026-06-11T01:59:27.492918+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279107915, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T01:59:57.713563783Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279138135 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T01:59:57.713600656Z {"timestamp": "2026-06-11T01:59:57.713391+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279138135, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:00:27.932324551Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279168354 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:00:27.932386528Z {"timestamp": "2026-06-11T02:00:27.932159+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279168354, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:00:58.149598657Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279198571 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:00:58.149633668Z {"timestamp": "2026-06-11T02:00:58.149425+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279198571, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:01:28.371101599Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279228793 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:01:28.371182418Z {"timestamp": "2026-06-11T02:01:28.370942+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279228793, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:01:58.588820184Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279259011 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:01:58.588868942Z {"timestamp": "2026-06-11T02:01:58.588658+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279259011, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:02:28.803594870Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279289225 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:02:28.803656650Z {"timestamp": "2026-06-11T02:02:28.803443+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279289225, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:02:59.020776741Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279319443 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:02:59.020812137Z {"timestamp": "2026-06-11T02:02:59.020608+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279319443, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:03:29.233845378Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279349656 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:03:29.233914586Z {"timestamp": "2026-06-11T02:03:29.233665+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279349656, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:03:59.436252355Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279379858 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:03:59.436327881Z {"timestamp": "2026-06-11T02:03:59.436078+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279379858, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:04:29.664719310Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279410087 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:04:29.664779184Z {"timestamp": "2026-06-11T02:04:29.664575+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279410087, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:04:59.884613623Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279440306 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:04:59.884651869Z {"timestamp": "2026-06-11T02:04:59.884439+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279440306, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:05:30.099115990Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279470521 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:05:30.099155900Z {"timestamp": "2026-06-11T02:05:30.098901+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279470521, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:06:00.318674160Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279500740 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:06:00.318749468Z {"timestamp": "2026-06-11T02:06:00.318499+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279500740, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:06:30.536226344Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279530958 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:06:30.536266656Z {"timestamp": "2026-06-11T02:06:30.536054+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279530958, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:07:00.753730581Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279561176 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:07:00.753772101Z {"timestamp": "2026-06-11T02:07:00.753547+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279561176, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:07:31.015226932Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279591437 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:07:31.015271247Z {"timestamp": "2026-06-11T02:07:31.015013+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279591437, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:08:01.231844059Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279621654 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:08:01.231876983Z {"timestamp": "2026-06-11T02:08:01.231679+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279621654, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:08:31.448095371Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279651870 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:08:31.448137753Z {"timestamp": "2026-06-11T02:08:31.447904+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279651870, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:09:01.662773272Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279682085 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:09:01.662810692Z {"timestamp": "2026-06-11T02:09:01.662594+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279682085, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:09:31.878187399Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279712300 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:09:31.878249375Z {"timestamp": "2026-06-11T02:09:31.877990+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279712300, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:10:02.097172678Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279742519 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:10:02.097235517Z {"timestamp": "2026-06-11T02:10:02.097019+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279742519, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:10:32.315851158Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279772737 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:10:32.315891472Z {"timestamp": "2026-06-11T02:10:32.315633+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279772737, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:11:02.533283362Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279802955 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:11:02.533351638Z {"timestamp": "2026-06-11T02:11:02.533138+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279802955, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:11:32.753080827Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279833175 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:11:32.753127160Z {"timestamp": "2026-06-11T02:11:32.752908+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279833175, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
forgegraph-backend-runtime-intents  | 2026-06-11T02:12:02.974148247Z Runtime intent consumer lag: stream_length=1836 pending=0 lag=0 backlog=0 consumer_idle_ms=3279863396 oldest_pending_idle_ms=0 dead_letter_count=1023 warning_threshold=100
forgegraph-backend-runtime-intents  | 2026-06-11T02:12:02.974216269Z {"timestamp": "2026-06-11T02:12:02.973978+00:00", "service": "backend", "level": "warning", "event_type": "runtime_intent_transport_health", "trace_id": null, "run_id": null, "agent_id": null, "task_id": null, "status": "warning", "stream": "forgegraph:runtime:intents", "dead_letter_stream": "forgegraph:runtime:intents:dead", "stream_length": 1836, "pending": 0, "lag": 0, "backlog": 0, "warning_threshold": 100, "consumer_idle_ms": 3279863396, "oldest_pending_idle_ms": 0, "dead_letter_count": 1023}
